Category,Sub-Category,Element,,,
Final Course Name,SSC 27 বোর্ড পরীক্ষা প্রস্তুতি ,,,,
Meta Title,Bangla,SSC 27 বোর্ড পরীক্ষা প্রস্তুতি [বিজ্ঞান বিভাগ],,,
,English,SSC 27 Board Exam Preparation - Science Group,,,
Meta Description,Bangla,"SSC 27 বিজ্ঞান বিভাগের পুরো বোর্ড প্রস্তুতি নাও লাইভ ক্লাস, মাস্টারবুক, ডেইলি MCQ, মাসিক CQ এক্সাম ও ২৪/৭ AI Doubt Solver-এ, এখনই ভর্তি হও SSC 27 বোর্ড পরীক্ষা প্রস্তুতি কোর্সে।",,,
,English,"Ace SSC 27 Science with live classes, masterbook, daily MCQ, monthly CQ exams & 24/7 AI Doubt Solver. Enroll now in SSC 27 Board Exam Preparation Course!",,,
Image Renaming,Thumbnail,ssc-27-board-exam-preparation-thumbnailssc-27-board-exam-preparation-thumbnail,,,
,Sqr. Thumbnail,ssc-27-board-exam-preparation-sqr-thumbnail,,,
Image Alt Text,Thumbnail alt text,SSC 27 বোর্ড পরীক্ষা প্রস্তুতি [বিজ্ঞান বিভাগ] | SSC 2027 Board Exam Preparation- thumbnail,,,
,Sqr. Thumbnail,"SSC 2027 বোর্ড পরীক্ষা প্রস্তুতি [বিজ্ঞান বিভাগ] | SSC 27 Board Exam Preparation- sqr thumbnail
",,,
Og: Title,,SSC 27 বোর্ড পরীক্ষা প্রস্তুতি [বিজ্ঞান বিভাগ],,,
Og: description,,"লাইভ ক্লাস, মাস্টারবুক, ডেইলি MCQ, মাসিক CQ এক্সাম ও ২৪/৭ AI Doubt Solver-এ SSC 27 বিজ্ঞানের প্রস্তুতি নাও। এখনই ভর্তি হও SSC 27 বোর্ড পরীক্ষা প্রস্তুতি কোর্সে।!",,,
,,,,,
,,,,,
,,,,,
Final Course Name,"SSC 27 শেষ মুহূর্তের প্রস্তুতি BEIM কোর্স [বাংলা,  ইংরেজি, গণিত, আইসিটি]",,,,
Url Suggestion,ssc-27-final-preparation -course-beim,,,,
Meta Title,Bangla,,,,
,English,,,,
Meta Description,Bangla,,,,
,English,,,,
Image Renaming,Thumbnail,ssc-27-final-preparation -course-beim-thumbnail,,,
,Sqr. Thumbnail,ssc-27-final-preparation -course-beim-sqr-thumbnail,,,
Image Alt Text,Thumbnail alt text,,,,
,Sqr. Thumbnail,,,,
Og: Title,,,,,
Og: description,,,,,
,,,,,
,,,,,
Final Course Name,SSC 2028 [বিজ্ঞান বিভাগ] রেকর্ডেড ব্যাচ ২০২৬,,,,
Url Suggestion,,ssc-28-science-recorded-batch,,,
Meta Title,Bangla,SSC 2028 Science Recorded Batch - এসএসসি ২০২৮ বিজ্ঞান বিভাগ,,,
,English,SSC 28 রেকর্ডেড ব্যাচ - বিজ্ঞান বিভাগ | SSC Exam Preparation,,,
Meta Description,Bangla,"SSC 28 বিজ্ঞান বিভাগের ফিজিক্স, কেমিস্ট্রি, ম্যাথ ও বায়োলজির রেকর্ডেড ক্লাস, MCQ ও CQ সলভ, ২৪/৭ AI Doubt Solver এর মাধ্যমে সেরা প্রস্তুতি নাও আমাদের সাথে।",,,
,English,"Prepare for SSC 28 Science with recorded classes on Physics, Chemistry, Math & Biology, MCQ & CQ solutions and 24/7 AI Doubt Solver. Join us and ace your exams!",,,
Image Renaming,Thumbnail,ssc-2028-science-recorded-batch-thumbnail,,,https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-2028-science-recorded-batch-thumbnail.jpg
,Sqr. Thumbnail,ssc-2028-science-recorded-batch-sqr-thumbnail,,,https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-2028-science-recorded-batch-sqr-thumbnail.jpg
Image Alt Text,Thumbnail alt text,SSC 2028 Science Recorded Batch | এসএসসি ২০২৮ বিজ্ঞান বিভাগ - thumbnail,,,
,Sqr. Thumbnail,SSC 28 রেকর্ডেড ব্যাচ - বিজ্ঞান বিভাগ | SSC 2028 Exam Preparation - sqr thumbnail,,,
Og: Title,,"SSC 2028 রেকর্ডেড ব্যাচ - বিজ্ঞান বিভাগ
",,,
Og: description,,"SSC 28 বিজ্ঞান বিভাগের ৪ টি বিষয়- ফিজিক্স, কেমিস্ট্রি, ম্যাথ ও বায়োলজির জন্য সেরা প্রস্তুতি নিয়ে আজই ভর্তি হওয়ে যাও আমাদের এই রেকর্ডেড ব্যাচে।",,,
,,,,,
Final Course Name,SSC 28 অনলাইন ব্যাচ - আইসিটি,,,,
Url Suggestion,,ssc-28-ict-online-batch,,,
Meta Title,Bangla,SSC 28 ICT অনলাইন ব্যাচ | এসএসসি ২৮ অনলাইন ব্যাচ - সকল বিভাগ,,,
,English,"SSC 28 ICT Online Batch - Science, Business Studies and Arts",,,
Meta Description,Bangla,"এক কোর্সে পুরো বছরের SSC 28 ICT সিলেবাস! লাইভ ও রেকর্ডেড ক্লাস, MCQ এক্সাম, ২৪/৭ AI Doubt Solver ও পরীক্ষার স্পেশাল সাপোর্ট নিয়ে সেরা প্রস্তুতি নাও আমাদের সাথে।",,,
,English,"Complete your full-year SSC 28 ICT syllabus in one course! Live & recorded classes, MCQ exams, 24/7 AI Doubt Solver, and special exam support for your best preparation.",,,
Image Renaming,Thumbnail,ssc-28-ict-online-batch-thumbnail,,,https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-28-ict-online-batch-thumbnail.jpg
,Sqr. Thumbnail,ssc-28-ict-online-batch-sqr-thumbnail,,,https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-28-ict-online-batch-sqr-thumbnail.jpg
Image Alt Text,Thumbnail alt text,SSC 2028 ICT অনলাইন ব্যাচ | এসএসসি ২০২৮ অনলাইন ব্যাচ - সকল বিভাগ - thumbnail,,,
,Sqr. Thumbnail,"SSC 2028 ICT Online Batch - Science, Business Studies and Arts - sqr thumbnail",,,
Og: Title,,SSC 28 ICT অনলাইন ব্যাচ,,,
Og: description,,"এক কোর্সে পুরো বছরের SSC 28 ICT এর জন্য সেরা প্রস্তুতি নিতে আজই ভর্তি হয়ে যাও আমাদের SSC 28 ICT অনলাইন ব্যাচে।
",,,
,,,,,
,,,,,
Final Course Name,SSC 28 অনলাইন ব্যাচ - ইংরেজি,,,,
Url Suggestion,,ssc-28-english-online-batch,,,
Meta Title,Bangla,SSC 28 English অনলাইন ব্যাচ | এসএসসি ২৮ - সকল বিভাগ,,,
,English,"SSC 28 English Online Batch - Science, Business Studies, Arts",,,
Meta Description,Bangla,"এক কোর্সে পুরো বছরের SSC 28 English সিলেবাস! লাইভ ও রেকর্ডেড ক্লাস, MCQ এক্সাম, ২৪/৭ AI Doubt Solver ও পরীক্ষার স্পেশাল সাপোর্ট নিয়ে সেরা প্রস্তুতি নাও আমাদের সাথে।",,,
,English,"Complete your full-year SSC 28 English syllabus in one course! Live & recorded classes, MCQ exams, 24/7 AI Doubt Solver, and special exam support for your best preparation.",,,
Image Renaming,Thumbnail,ssc-28-english-online-batch-thumbnail,,,"https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-28-english-online-batch-thumbnail.jpg
"
,Sqr. Thumbnail,ssc-28-english-online-batch-sqr-thumbnail,,,"https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-28-english-online-batch-sqr-thumbnail.jpg
"
Image Alt Text,Thumbnail alt text,SSC 2028 English অনলাইন ব্যাচ | এসএসসি ২০২৮ অনলাইন ব্যাচ - সকল বিভাগ - thumbnail,,,
,Sqr. Thumbnail,"SSC 2028 English Online Batch - Science, Business Studies and Arts - sqr thumbnail",,,
Og: Title,,SSC 28 English অনলাইন ব্যাচ ,,,
Og: description,,এক কোর্সে পুরো বছরের SSC 28 English এর জন্য সেরা প্রস্তুতি নিতে আজই ভর্তি হয়ে যাও আমাদের SSC 28 English অনলাইন ব্যাচে।,,,
,,,,,
,,,,,
Final Course Name,SSC 28 অনলাইন ব্যাচ - বাংলা,,,,
Url Suggestion,,ssc-28-bangla-online-batch,,,
Meta Title,Bangla,SSC 28 Bangla অনলাইন ব্যাচ | এসএসসি ২৮ - সকল বিভাগ,,,
,English,"SSC 28 Bangla Online Batch - Science, Business Studies, Arts",,,
Meta Description,Bangla,"এক কোর্সে পুরো বছরের SSC 28 Bangla সিলেবাস! লাইভ ও রেকর্ডেড ক্লাস, MCQ এক্সাম, ২৪/৭ AI Doubt Solver ও পরীক্ষার স্পেশাল সাপোর্ট নিয়ে সেরা প্রস্তুতি নাও আমাদের সাথে।",,,
,English,"Complete your full-year SSC 28 Bangla syllabus in one course! Live & recorded classes, MCQ exams, 24/7 AI Doubt Solver, and special exam support for your best preparation.",,,
Image Renaming,Thumbnail,ssc-28-bangla-online-batch-thumbnail,,,https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-28-bangla-online-batch-thumbnail.jpg
,Sqr. Thumbnail,ssc-28-bangla-online-batch-sqr-thumbnail,,,https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-28-bangla-online-batch-sqr-thumbnail.jpg
Image Alt Text,Thumbnail alt text,SSC 2028 Bangla অনলাইন ব্যাচ | এসএসসি ২০২৮ অনলাইন ব্যাচ - সকল বিভাগ - thumbnail,,,
,Sqr. Thumbnail,"SSC 2028 Bangla Online Batch - Science, Business Studies and Arts - sqr thumbnail",,,
Og: Title,,SSC 28 Bangla অনলাইন ব্যাচ,,,
Og: description,,"এক কোর্সে পুরো বছরের SSC 28 Bangla এর জন্য সেরা প্রস্তুতি নিতে আজই ভর্তি হয়ে যাও আমাদের SSC 28 Bangla অনলাইন ব্যাচে।
",,,
,,,,,
Final Course Name,SSC 28 অনলাইন ব্যাচ - বিজ্ঞান,,,,
Url Suggestion,,ssc-28-science-online-batch,,,
Meta Title,Bangla,SSC 28 Science অনলাইন ব্যাচ | এসএসসি ২০২৮,,,
,English,SSC 2028 Science Online Batch,,,
Meta Description,Bangla,"এক কোর্সে পুরো বছরের SSC 28 Science সিলেবাস! লাইভ ও রেকর্ডেড ক্লাস, MCQ এক্সাম, ২৪/৭ AI Doubt Solver ও পরীক্ষার স্পেশাল সাপোর্ট নিয়ে সেরা প্রস্তুতি নাও আমাদের সাথে।",,,
,English,"Complete your full-year SSC 28 Science syllabus in one course! Live & recorded classes, MCQ exams, 24/7 AI Doubt Solver, and special exam support for your best preparation.",,,
Image Renaming,Thumbnail,class-9-science-online-batch-2026-thumbnail,,,https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-28-science-online-batch-thumbnail.jpg
,Sqr. Thumbnail,class-9-science-online-batch-2026-sqr-thumbnail,,,https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-28-science-online-batch-sqr-thumbnail.jpg
Image Alt Text,Thumbnail alt text,SSC 2028 Science অনলাইন ব্যাচ | এসএসসি ২০২৮ অনলাইন ব্যাচ - thumbnail,,,
,Sqr. Thumbnail,SSC 2028 Science Online Batch - sqr thumbnail,,,
Og: Title,,SSC 28 Science অনলাইন ব্যাচ,,,
Og: description,,এক কোর্সে পুরো বছরের SSC 28 Science এর জন্য সেরা প্রস্তুতি নিতে আজই ভর্তি হয়ে যাও আমাদের SSC 28 Science অনলাইন ব্যাচে।,,,
,,,,,
Final Course Name,SSC 28 অনলাইন ব্যাচ - গণিত,,,,
Url Suggestion,,ssc-28-math-online-batch,,,
Meta Title,Bangla,SSC 28 General Math অনলাইন ব্যাচ | SSC 28 Math,,,
,English,SSC 2028 General Math Batch,,,
Meta Description,Bangla,"এক কোর্সে পুরো বছরের SSC 28 General Math সিলেবাস! লাইভ ও রেকর্ডেড ক্লাস, MCQ এক্সাম, ২৪/৭ AI Doubt Solver ও পরীক্ষার স্পেশাল সাপোর্ট নিয়ে সেরা প্রস্তুতি নাও আমাদের সাথে।",,,
,English,"Complete your full-year SSC 28 General Math syllabus in one course! Live & recorded classes, MCQ exams, 24/7 AI Doubt Solver, and special exam support for your best preparation.",,,
Image Renaming,Thumbnail,class-9-general-math-online-batch-2026-thumbnail,,,https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-28-general-math-online-batch-thumbnail.jpg
,Sqr. Thumbnail,class-9-general-math-online-batch-2026-sqr-thumbnail,,,https://cdn.10minuteschool.com/images/thumbnails/ssc-28-online-batch/ssc-28-general-math-online-batch-sqr-thumbnail.jpg
Image Alt Text,Thumbnail alt text,SSC 2028 General Math অনলাইন ব্যাচ | এসএসসি ২০২৮ বিজ্ঞান বিভাগ অনলাইন ব্যাচ - thumbnail,,,
,Sqr. Thumbnail,SSC 2028 General Math Online Batch | SSC 28 Science Group - sqr thumbnail,,,
Og: Title,,SSC 28 General Math অনলাইন ব্যাচ,,,
Og: description,,এক কোর্সে পুরো বছরের SSC 28 General Math এর জন্য সেরা প্রস্তুতি নিতে আজই ভর্তি হয়ে যাও আমাদের SSC 28 General Math অনলাইন ব্যাচে।,,,
,,,,,
Final Course Name,,ষষ্ঠ শ্রেণি - অনলাইন ব্যাচ ২০২৬,,,
Course URL/ Slug,,class-6-online-batch-2026,,,
Meta Title,Bangla,ষষ্ঠ শ্রেণি অনলাইন ব্যাচ ২০২৬ | Class 6 Online Batch 2026,,,
,English,Class 6 Online Batch 26 - Full Syllabus and Exam Preparation,,,
Meta Description,Bangla,ষষ্ঠ শ্রেণির পুরো বছরের সিলেবাস কভার করার পাশাপাশি সেরা ইন্সট্রাক্টরদের সাথে পরীক্ষার জন্য সেরা প্রস্তুতি নিতে জয়েন করে ফেলো ৬ষ্ঠ শ্রেণি- অনলাইন ব্যাচ ২০২৬-এ।,,,
,English,Join the Class 6 Online Batch 2026 to get the best exam preparation with the best instructors while covering the entire year's syllabus for class six.,,,
Image Alt Text,Thumbnail,৬ষ্ঠ শ্রেণি অনলাইন ব্যাচ ২৬ | Class 6 Online Batch 2026 - thumbnail image,,,
,Sqr. Thumbnail,Class 6 Online Batch 26 - Full Syllabus and Exam Preparation - sqr. thumbnail image,,,
Image Renaming,Thumbnail,class-6-online-batch-2026-thumbnail-image,,,
,Sqr. Thumbnail,class-6-online-batch-26-sqr-thumbnail-image,,,
og:title,,৬ষ্ঠ শ্রেণি অনলাইন ব্যাচ ২০২৬,,,
og:description,,ষষ্ঠ শ্রেণির পুরো বছরের সিলেবাস এবং পরীক্ষার জন্য সেরা প্রস্তুতি নিতে আজই জয়েন করে ফেলো ৬ষ্ঠ শ্রেণি- অনলাইন ব্যাচ ২০২৬-এ।,,,
,,,,,
Final Course Name,,৮ম শ্রেণি- অনলাইন ব্যাচ ২০২৬,,,
,English,Join the Class 8 Online Batch 2026 to get the best exam preparation with the best instructors while covering the entire year's syllabus for class eight.,,,
Image Alt Text,Thumbnail,অষ্টম শ্রেণি অনলাইন ব্যাচ ২৬ | Class 8 Online Batch 2026 - thumbnail image,,,
,Sqr. Thumbnail,Class 8 Online Batch 26 - Full Syllabus and Exam Preparation - sqr. thumbnail image,,,
Image Renaming,Thumbnail,class-8-online-batch-2026-thumbnail-image,,,
,Sqr. Thumbnail,class-8-online-batch-26-sqr-thumbnail-image,,,
og:title,,৮ম শ্রেণি অনলাইন ব্যাচ ২০২৬,,,
og:description,,অষ্টম শ্রেণির পুরো বছরের সিলেবাস এবং পরীক্ষার জন্য সেরা প্রস্তুতি নিতে আজই জয়েন করে ফেলো ৮ম শ্রেণি- অনলাইন ব্যাচ ২০২৬-এ।,,,
,,,,,
,,,,,
,,,,,
Final Course Name,,"HSC 27 অনলাইন ব্যাচ ২.০ (বাংলা, ইংরেজি, তথ্য ও যোগাযোগ প্রযুক্তি)",,,
Course URL/ Slug,,hsc-27-online-batch-2-bangla-english-ict,,,
Meta Title,Bangla,"HSC 2027 অনলাইন ব্যাচ ২.০ - বাংলা, ইংরেজি ও ICT | এইচএসসি ২৭",,,
,English,"HSC 27 Online Batch 2.0 for All Groups (Bangla, English, ICT)",,,
